#==[ Verification ]=================================#
# rpm -V udev-210-73.6.x86_64
# Verification Status: Passed

#==[ Command ]======================================#
# /bin/systemctl status udev.service
systemd-udevd.service - udev Kernel Device Manager
   Loaded: loaded (/usr/lib/systemd/system/systemd-udevd.service; static)
   Active: active (running) since Thu 2015-09-03 15:35:20 MDT; 25min ago
     Docs: man:systemd-udevd.service(8)
P: /devices/LNXSYSTM:00/device:00/PNP0A08:00/device:43/device:48
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:00/device:43/device:48
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:00/device:43/device:49
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:00/device:43/device:49
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:00/device:43/device:4a
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:00/device:43/device:4a
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:00/device:43/device:4b
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:00/device:43/device:4b
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:00/device:4c
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:00/device:4c
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:00/device:4c/device:4d
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:00/device:4c/device:4d
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:00/device:4c/device:4e
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:00/device:4c/device:4e
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:00/device:4c/device:4f
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:00/device:4c/device:4f
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:00/device:4c/device:50
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:00/device:4c/device:50
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:00/device:4c/device:51
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:00/device:4c/device:51
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:00/device:4c/device:52
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:00/device:4c/device:52
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:00/device:4c/device:53
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:00/device:4c/device:53
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:00/device:4c/device:54
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:00/device:4c/device:54
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:00/device:55
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:00/device:55
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:00/device:55/device:56
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:00/device:55/device:56
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:00/device:55/device:57
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:00/device:55/device:57
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:00/device:55/device:58
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:00/device:55/device:58
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:00/device:55/device:59
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:00/device:55/device:59
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:00/device:55/device:5a
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:00/device:55/device:5a
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:00/device:55/device:5b
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:00/device:55/device:5b
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:00/device:55/device:5c
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:00/device:55/device:5c
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:00/device:55/device:5d
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:00/device:55/device:5d
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:00/device:5e
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:00/device:5e
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:00/device:5e/device:5f
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:00/device:5e/device:5f
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:00/device:5e/device:60
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:00/device:5e/device:60
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:00/device:5e/device:61
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:00/device:5e/device:61
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:00/device:5e/device:62
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:00/device:5e/device:62
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:00/device:5e/device:63
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:00/device:5e/device:63
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:00/device:5e/device:64
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:00/device:5e/device:64
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:00/device:5e/device:65
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:00/device:5e/device:65
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:00/device:5e/device:66
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:00/device:5e/device:66
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:00/device:67
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:00/device:67
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:00/device:68
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:00/device:68
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:00/device:69
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:00/device:69
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:00/device:6a
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:00/device:6a
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:00/device:6b
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:00/device:6b
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:00/device:6c
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:00/device:6c
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:00/device:6d
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:00/device:6d
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:00/device:6e
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:00/device:6e
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:00/device:6f
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:00/device:6f
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:00/device:70
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:00/device:70
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:00/device:71
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:00/device:71
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:00/device:72
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:00/device:72
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:00/device:73
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:00/device:73
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:00/device:74
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:00/device:74
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:00/device:75
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:00/device:75
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:00/device:75/device:76
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:00/device:75/device:76
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:00/device:75/device:76/device:77
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:00/device:75/device:76/device:77
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:00/device:75/device:76/device:78
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:00/device:75/device:76/device:78
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:00/device:75/device:79
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:00/device:75/device:79
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:00/device:75/device:79/device:7a
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:00/device:75/device:79/device:7a
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:00/device:75/device:79/device:7b
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:00/device:75/device:79/device:7b
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:00/device:7c
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:00/device:7c
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:00/device:7c/device:7d
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:00/device:7c/device:7d
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:00/device:7c/device:7d/device:7e
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:00/device:7c/device:7d/device:7e
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:00/device:7c/device:7d/device:7f
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:00/device:7c/device:7d/device:7f
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:00/device:7c/device:7d/device:80
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:00/device:7c/device:7d/device:80
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:00/device:7c/device:7d/device:81
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:00/device:7c/device:7d/device:81
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:00/device:7c/device:7d/device:82
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:00/device:7c/device:7d/device:82
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:00/device:7c/device:7d/device:83
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:00/device:7c/device:7d/device:83
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:00/device:7c/device:7d/device:84
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:00/device:7c/device:7d/device:84
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:00/device:7c/device:7d/device:85
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:00/device:7c/device:7d/device:85
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:00/device:7c/device:7d/device:86
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:00/device:7c/device:7d/device:86
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:00/device:7c/device:7d/device:87
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:00/device:7c/device:7d/device:87
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:00/device:7c/device:7d/device:88
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:00/device:7c/device:7d/device:88
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:00/device:7c/device:7d/device:89
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:00/device:7c/device:7d/device:89
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:00/device:7c/device:7d/device:8a
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:00/device:7c/device:7d/device:8a
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:00/device:7c/device:7d/device:8b
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:00/device:7c/device:7d/device:8b
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:00/device:7c/device:7d/device:8c
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:00/device:7c/device:7d/device:8c
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:00/device:7c/device:7d/device:8d
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:00/device:7c/device:7d/device:8d
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:00/device:7c/device:7d/device:8e
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:00/device:7c/device:7d/device:8e
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:00/device:7c/device:7d/device:8f
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:00/device:7c/device:7d/device:8f
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:00/device:7c/device:7d/device:90
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:00/device:7c/device:7d/device:90
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:00/device:7c/device:7d/device:91
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:00/device:7c/device:7d/device:91
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:00/device:7c/device:7d/device:92
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:00/device:7c/device:7d/device:92
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:00/device:93
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:00/device:93
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:00/device:94
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:00/device:94
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:00/device:95
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:00/device:95
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:00/device:96
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:00/device:96
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:00/device:97
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:00/device:97
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:00/device:98
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:00/device:98
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:00/device:99
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:00/device:99
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:00/device:9a
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:00/device:9a
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:00/device:9a/device:9b
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:00/device:9a/device:9b
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:00/device:9c
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:00/device:9c
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:00/device:9c/device:9d
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:00/device:9c/device:9d
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:00/device:9e
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:00/device:9e
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:00/device:9f
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:00/device:9f
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:00/device:a0
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:00/device:a0
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:00/device:a1
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:00/device:a1
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:00/device:a2
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:00/device:a2
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:00/device:a3
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:00/device:a3
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:00/device:a4
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:00/device:a4
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:00/device:a5
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:00/device:a5
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:00/device:a5/IPI0001:00
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:00/device:a5/IPI0001:00
E: ID_VENDOR_FROM_DATABASE=Intelligent Platform Management Interface (IPMI) forum (Intel, HP, NEC, Dell)
E: MODALIAS=acpi:IPI0001:PNP0C02:
E: SUBSYSTEM=acpi
E: USEC_INITIALIZED=70658

P: /devices/LNXSYSTM:00/device:00/PNP0A08:00/device:a5/PNP0000:00
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:00/device:a5/PNP0000:00
E: MODALIAS=acpi:PNP0000:
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:00/device:a5/PNP0100:00
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:00/device:a5/PNP0100:00
E: MODALIAS=acpi:PNP0100:
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:00/device:a5/PNP0103:00
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:00/device:a5/PNP0103:00
E: MODALIAS=acpi:PNP0103:
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:00/device:a5/PNP0200:00
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:00/device:a5/PNP0200:00
E: MODALIAS=acpi:PNP0200:
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:00/device:a5/PNP0501:00
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:00/device:a5/PNP0501:00
E: MODALIAS=acpi:PNP0501:
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:00/device:a5/PNP0501:01
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:00/device:a5/PNP0501:01
E: MODALIAS=acpi:PNP0501:
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:00/device:a5/PNP0800:00
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:00/device:a5/PNP0800:00
E: MODALIAS=acpi:PNP0800:
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:00/device:a5/PNP0B00:00
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:00/device:a5/PNP0B00:00
E: MODALIAS=acpi:PNP0B00:
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:00/device:a5/PNP0C02:00
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:00/device:a5/PNP0C02:00
E: MODALIAS=acpi:PNP0C02:
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:00/device:a5/PNP0C04:00
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:00/device:a5/PNP0C04:00
E: MODALIAS=acpi:PNP0C04:
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:00/device:a5/PNP0C0F:00
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:00/device:a5/PNP0C0F:00
E: MODALIAS=acpi:PNP0C0F:
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:00/device:a5/PNP0C0F:01
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:00/device:a5/PNP0C0F:01
E: MODALIAS=acpi:PNP0C0F:
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:00/device:a5/PNP0C0F:02
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:00/device:a5/PNP0C0F:02
E: MODALIAS=acpi:PNP0C0F:
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:00/device:a5/PNP0C0F:03
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:00/device:a5/PNP0C0F:03
E: MODALIAS=acpi:PNP0C0F:
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:00/device:a5/PNP0C0F:04
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:00/device:a5/PNP0C0F:04
E: MODALIAS=acpi:PNP0C0F:
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:00/device:a5/PNP0C0F:05
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:00/device:a5/PNP0C0F:05
E: MODALIAS=acpi:PNP0C0F:
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:00/device:a5/PNP0C0F:06
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:00/device:a5/PNP0C0F:06
E: MODALIAS=acpi:PNP0C0F:
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:00/device:a5/PNP0C0F:07
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:00/device:a5/PNP0C0F:07
E: MODALIAS=acpi:PNP0C0F:
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:00/device:a6
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:00/device:a6
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:00/device:a6/device:a7
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:00/device:a6/device:a7
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:00/device:a6/device:a7/device:a8
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:00/device:a6/device:a7/device:a8
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:00/device:a6/device:a7/device:a9
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:00/device:a6/device:a7/device:a9
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:00/device:a6/device:aa
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:00/device:a6/device:aa
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:00/device:a6/device:aa/device:ab
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:00/device:a6/device:aa/device:ab
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:00/device:a6/device:aa/device:ac
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:00/device:a6/device:aa/device:ac
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:00/device:ad
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:00/device:ad
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:00/device:ad/device:ae
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:00/device:ad/device:ae
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:00/device:ad/device:ae/device:af
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:00/device:ad/device:ae/device:af
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:00/device:ad/device:ae/device:b0
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:00/device:ad/device:ae/device:b0
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:00/device:ad/device:b1
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:00/device:ad/device:b1
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:00/device:ad/device:b1/device:b2
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:00/device:ad/device:b1/device:b2
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:00/device:ad/device:b1/device:b3
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:00/device:ad/device:b1/device:b3
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:00/device:b4
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:00/device:b4
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/device:00/PNP0A08:00/device:b5
E: DEVPATH=/devices/LNXSYSTM:00/device:00/PNP0A08:00/device:b5
